XP_054110862.1	ref|NP_001229687.1|	75.900	361	87	0	1	361	4	364	0.0	552
XP_054110862.1	ref|XP_028702742.1|	75.134	374	89	1	1	374	4	373	0.0	551
XP_054110862.1	ref|XP_028702743.1|	75.900	361	87	0	1	361	4	364	0.0	546
XP_054110862.1	ref|NP_001165309.1|	75.346	361	89	0	1	361	4	364	0.0	545
XP_054110863.1	ref|XP_028698447.1|	78.470	353	76	0	1	353	1	353	0.0	531
XP_054110863.1	ref|XP_028698436.1|	79.279	333	69	0	21	353	35	367	0.0	525
XP_054110863.1	ref|XP_028698717.1|	79.027	329	69	0	3	331	36	364	0.0	522
XP_054110863.1	ref|XP_041536701.1|	73.952	334	87	0	1	334	1	334	0.0	520
XP_054110863.1	ref|XP_041536702.1|	73.952	334	87	0	1	334	1	334	0.0	518
XP_054110863.1	ref|XP_028698455.1|	75.758	330	80	0	17	346	17	346	0.0	517
XP_054110863.1	ref|NP_002107.3|	76.347	334	79	0	1	334	4	337	0.0	517
XP_054110863.1	ref|XP_028698716.1|	79.421	311	64	0	21	331	67	377	0.0	515
XP_054110863.1	ref|NP_001229687.1|	75.749	334	81	0	1	334	4	337	0.0	513
XP_054110863.1	ref|XP_028698449.1|	75.767	326	79	0	21	346	35	360	0.0	513
XP_054110864.1	ref|XP_041536702.1|	75.467	375	89	1	4	378	1	372	0.0	587
XP_054110864.1	ref|XP_041536701.1|	76.177	361	86	0	4	364	1	361	0.0	578
XP_054110864.1	ref|XP_028698457.1|	76.590	393	88	1	4	396	1	389	0.0	576
XP_054110864.1	ref|NP_002107.3|	77.747	364	81	0	1	364	1	364	0.0	573
XP_054110864.1	ref|NP_001041711.2|	77.473	364	82	0	1	364	1	364	0.0	570
XP_054110864.1	ref|XP_028702742.1|	76.115	381	88	1	1	381	1	378	0.0	564
XP_054110864.1	ref|NP_001229687.1|	76.374	364	86	0	1	364	1	364	0.0	563
XP_054110864.1	ref|XP_072861886.1|	77.686	363	81	0	2	364	76	438	0.0	563
XP_054110864.1	ref|NP_001305284.1|	77.198	364	83	0	1	364	1	364	0.0	561
XP_054110864.1	ref|XP_028702743.1|	77.473	364	82	0	1	364	1	364	0.0	561
XP_054110865.1	ref|XP_028698446.1|	81.586	353	65	0	4	356	1	353	0.0	563
XP_054110865.1	ref|XP_041536701.1|	76.647	334	78	0	4	337	1	334	0.0	545
XP_054110865.1	ref|XP_041536702.1|	76.647	334	78	0	4	337	1	334	0.0	542
XP_054110865.1	ref|NP_002107.3|	78.635	337	72	0	1	337	1	337	0.0	540
XP_054110865.1	ref|NP_001041711.2|	78.042	337	74	0	1	337	1	337	0.0	536
XP_054110865.1	ref|XP_028698447.1|	81.194	335	63	0	4	338	1	335	0.0	531
XP_054110865.1	ref|NP_001229687.1|	77.151	337	77	0	1	337	1	337	0.0	530
XP_054110865.1	ref|XP_028698445.1|	81.437	334	62	0	4	337	1	334	0.0	528
XP_054110865.1	ref|XP_072861886.1|	78.274	336	73	0	2	337	76	411	0.0	528
XP_054110865.1	ref|XP_028698455.1|	77.612	335	75	0	4	338	1	335	0.0	528
XP_054110872.1	ref|XP_028702741.1|	74.272	206	49	3	1	204	1	204	1.46e-108	308
XP_054110872.1	ref|XP_028698437.1|	74.272	206	51	2	1	204	1	206	1.51e-105	300
XP_054110872.1	ref|XP_028698452.1|	74.359	117	18	2	116	220	220	336	8.15e-55	173
XP_054110872.1	ref|XP_028698456.1|	74.359	117	18	2	116	220	206	322	8.61e-55	172
XP_054110872.1	ref|XP_054186781.1|	73.913	115	18	2	116	218	209	323	2.11e-53	169
XP_054110872.1	ref|XP_054186781.1|	70.536	112	33	0	1	112	1	112	1.68e-46	150
XP_054110872.1	ref|XP_041536701.1|	71.560	109	31	0	4	112	1	109	5.66e-52	166
XP_054110872.1	ref|XP_041536702.1|	71.560	109	31	0	4	112	1	109	2.08e-51	165
XP_054110872.1	ref|NP_001165309.1|	71.429	112	32	0	1	112	1	112	2.67e-51	164
XP_054110872.1	ref|NP_001127702.1|	78.889	90	18	1	116	204	209	298	6.89e-47	152
XP_054110873.1	ref|XP_041536701.1|	75.900	361	87	0	1	361	1	361	0.0	574
XP_054110873.1	ref|XP_041536702.1|	75.691	362	88	0	1	362	1	362	0.0	572
XP_054110873.1	ref|NP_001041711.2|	77.839	361	80	0	1	361	4	364	0.0	567
XP_054110873.1	ref|NP_002107.3|	77.839	361	80	0	1	361	4	364	0.0	566
XP_054110873.1	ref|NP_001305284.1|	77.562	361	81	0	1	361	4	364	0.0	565
XP_054110873.1	ref|NP_001229687.1|	77.285	361	82	0	1	361	4	364	0.0	562
XP_054110873.1	ref|NP_001165309.1|	76.731	361	84	0	1	361	4	364	0.0	560
XP_054110873.1	ref|XP_028702743.1|	77.008	361	83	0	1	361	4	364	0.0	560
XP_054110873.1	ref|XP_028702742.1|	76.796	362	84	0	1	362	4	365	0.0	556
XP_054110873.1	ref|XP_072861886.1|	76.731	361	84	0	1	361	78	438	0.0	554
XP_054110874.1	ref|XP_041536702.1|	75.806	372	89	1	1	371	1	372	0.0	584
XP_054110874.1	ref|XP_041536701.1|	75.900	361	87	0	1	361	1	361	0.0	575
XP_054110874.1	ref|XP_028698457.1|	77.020	396	87	1	1	396	1	392	0.0	573
XP_054110874.1	ref|NP_001041711.2|	77.839	361	80	0	1	361	4	364	0.0	567
XP_054110874.1	ref|NP_002107.3|	77.839	361	80	0	1	361	4	364	0.0	566
XP_054110874.1	ref|XP_028702742.1|	75.328	381	93	1	1	380	4	384	0.0	566
XP_054110874.1	ref|NP_001305284.1|	77.562	361	81	0	1	361	4	364	0.0	565
XP_054110874.1	ref|NP_001229687.1|	77.285	361	82	0	1	361	4	364	0.0	563
XP_054110874.1	ref|NP_001165309.1|	76.731	361	84	0	1	361	4	364	0.0	560
XP_054110874.1	ref|XP_028702743.1|	77.008	361	83	0	1	361	4	364	0.0	560
XP_054110875.1	ref|XP_028703573.1|	81.609	87	16	0	3	89	225	311	1.39e-46	148
XP_054110875.1	ref|XP_028703572.1|	81.609	87	16	0	3	89	236	322	1.60e-46	148
XP_054110876.1	ref|XP_028703573.1|	81.609	87	16	0	3	89	225	311	1.39e-46	148
XP_054110876.1	ref|XP_028703572.1|	81.609	87	16	0	3	89	236	322	1.60e-46	148
XP_054110908.1	ref|XP_028703567.1|	82.353	391	69	0	1	391	35	425	0.0	590
XP_054110908.1	ref|XP_028703566.1|	82.353	391	69	0	1	391	35	425	0.0	590
XP_054110908.1	ref|XP_028703565.1|	82.353	391	69	0	1	391	35	425	0.0	590
XP_054110908.1	ref|XP_028698453.1|	78.608	388	83	0	4	391	1	388	0.0	587
XP_054110908.1	ref|XP_028698445.1|	78.856	402	71	2	4	391	1	402	0.0	586
XP_054110908.1	ref|XP_028698843.1|	81.586	391	72	0	1	391	1	391	0.0	572
XP_054110908.1	ref|XP_028698842.1|	81.586	391	72	0	1	391	1	391	0.0	572
XP_054110908.1	ref|XP_041536701.1|	80.000	345	69	0	4	348	1	345	0.0	570
XP_054110908.1	ref|XP_041536702.1|	80.000	345	69	0	4	348	1	345	0.0	568
XP_054110908.1	ref|NP_002107.3|	82.471	348	61	0	1	348	1	348	0.0	568
XP_054110909.1	ref|XP_041536701.1|	79.019	367	71	1	4	370	1	361	0.0	594
XP_054110909.1	ref|NP_002107.3|	81.351	370	63	1	1	370	1	364	0.0	592
XP_054110909.1	ref|XP_041536702.1|	79.019	367	71	1	4	370	1	361	0.0	591
XP_054110909.1	ref|NP_001229687.1|	80.270	370	67	1	1	370	1	364	0.0	586
XP_054110909.1	ref|NP_001041711.2|	79.515	371	70	1	1	371	1	365	0.0	578
XP_054110909.1	ref|NP_001305284.1|	78.976	371	72	1	1	371	1	365	0.0	574
XP_054110909.1	ref|NP_001165309.1|	78.378	370	74	1	1	370	1	364	0.0	571
XP_054110909.1	ref|XP_028702743.1|	78.167	371	75	1	1	371	1	365	0.0	568
XP_054110909.1	ref|XP_028702738.1|	78.108	370	73	2	1	370	1	362	0.0	566
XP_054110909.1	ref|XP_028702742.1|	78.378	370	74	1	1	370	1	364	0.0	565
XP_054110910.1	ref|XP_041536701.1|	78.747	367	72	1	4	370	1	361	0.0	592
XP_054110910.1	ref|NP_002107.3|	81.081	370	64	1	1	370	1	364	0.0	591
XP_054110910.1	ref|XP_041536702.1|	78.747	367	72	1	4	370	1	361	0.0	590
XP_054110910.1	ref|NP_001229687.1|	80.000	370	68	1	1	370	1	364	0.0	586
XP_054110910.1	ref|NP_001041711.2|	79.459	370	70	1	1	370	1	364	0.0	578
XP_054110910.1	ref|NP_001305284.1|	78.706	371	73	1	1	371	1	365	0.0	573
XP_054110910.1	ref|NP_001165309.1|	78.108	370	75	1	1	370	1	364	0.0	570
XP_054110910.1	ref|XP_028702743.1|	77.898	371	76	1	1	371	1	365	0.0	567
XP_054110910.1	ref|XP_028702738.1|	77.838	370	74	2	1	370	1	362	0.0	565
XP_054110910.1	ref|XP_028702742.1|	78.108	370	75	1	1	370	1	364	0.0	564
XP_054110911.1	ref|XP_041536701.1|	80.055	361	72	0	4	364	1	361	0.0	599
XP_054110911.1	ref|XP_041536702.1|	80.055	361	72	0	4	364	1	361	0.0	597
XP_054110911.1	ref|NP_002107.3|	82.418	364	64	0	1	364	1	364	0.0	597
XP_054110911.1	ref|NP_001229687.1|	81.319	364	68	0	1	364	1	364	0.0	592
XP_054110911.1	ref|NP_001041711.2|	80.769	364	70	0	1	364	1	364	0.0	583
XP_054110911.1	ref|NP_001305284.1|	80.000	365	73	0	1	365	1	365	0.0	579
XP_054110911.1	ref|NP_001165309.1|	79.396	364	75	0	1	364	1	364	0.0	576
XP_054110911.1	ref|XP_028702743.1|	79.396	364	75	0	1	364	1	364	0.0	573
XP_054110911.1	ref|XP_028702738.1|	79.121	364	74	1	1	364	1	362	0.0	572
XP_054110911.1	ref|XP_028702742.1|	79.396	364	75	0	1	364	1	364	0.0	570
XP_054110912.1	ref|XP_041536701.1|	80.332	361	71	0	4	364	1	361	0.0	600
XP_054110912.1	ref|XP_041536702.1|	80.332	361	71	0	4	364	1	361	0.0	598
XP_054110912.1	ref|NP_002107.3|	82.692	364	63	0	1	364	1	364	0.0	597
XP_054110912.1	ref|NP_001229687.1|	81.593	364	67	0	1	364	1	364	0.0	593
XP_054110912.1	ref|NP_001041711.2|	81.044	364	69	0	1	364	1	364	0.0	584
XP_054110912.1	ref|NP_001305284.1|	80.274	365	72	0	1	365	1	365	0.0	580
XP_054110912.1	ref|NP_001165309.1|	79.670	364	74	0	1	364	1	364	0.0	577
XP_054110912.1	ref|XP_028702743.1|	79.452	365	75	0	1	365	1	365	0.0	575
XP_054110912.1	ref|XP_028702738.1|	79.396	364	73	1	1	364	1	362	0.0	572
XP_054110912.1	ref|XP_028702742.1|	79.670	364	74	0	1	364	1	364	0.0	571
XP_054110914.1	ref|XP_028702741.1|	80.882	272	50	1	1	272	1	270	2.57e-158	435
XP_054110914.1	ref|XP_028698437.1|	84.074	270	43	0	1	270	1	270	3.08e-143	396
XP_054110914.1	ref|NP_002107.3|	72.358	123	34	0	1	123	1	123	1.47e-50	163
XP_054110914.1	ref|NP_001229687.1|	84.615	169	26	0	104	272	196	364	5.50e-104	300
XP_054110914.1	ref|NP_001229687.1|	76.106	113	27	0	1	113	1	113	1.52e-48	157
XP_054110914.1	ref|XP_041536701.1|	75.676	111	27	0	4	114	1	111	5.67e-55	174
XP_054110914.1	ref|XP_041536702.1|	75.000	112	28	0	4	115	1	112	1.96e-54	174
XP_054110914.1	ref|NP_001165309.1|	74.500	200	46	1	78	272	165	364	1.10e-95	279
XP_054110914.1	ref|NP_001165309.1|	71.681	113	32	0	1	113	1	113	2.58e-53	170
XP_054110914.1	ref|XP_072861886.1|	75.500	200	44	1	78	272	239	438	3.14e-95	280
XP_054110914.1	ref|XP_072861886.1|	71.429	112	32	0	3	114	77	188	1.51e-50	164
XP_054110914.1	ref|XP_028702738.1|	84.615	169	26	0	104	272	194	362	6.27e-95	277
XP_054110914.1	ref|XP_028702738.1|	70.175	114	32	1	1	114	1	112	2.12e-50	162
XP_054110914.1	ref|NP_001041711.2|	74.500	200	46	1	78	272	165	364	7.47e-95	276
XP_054110914.1	ref|NP_001041711.2|	73.684	114	30	0	1	114	1	114	3.44e-54	172
XP_054110915.1	ref|XP_041536702.1|	72.519	393	101	2	1	392	1	387	0.0	585
XP_054110915.1	ref|XP_028698457.1|	78.030	396	83	1	1	396	1	392	0.0	583
XP_054110915.1	ref|XP_041536701.1|	75.623	361	88	0	1	361	1	361	0.0	575
XP_054110915.1	ref|NP_002107.3|	77.562	361	81	0	1	361	4	364	0.0	567
XP_054110915.1	ref|NP_001041711.2|	78.393	361	78	0	1	361	4	364	0.0	567
XP_054110915.1	ref|NP_001305284.1|	77.285	361	82	0	1	361	4	364	0.0	565
XP_054110915.1	ref|XP_028702742.1|	75.936	374	86	1	1	374	4	373	0.0	564
XP_054110915.1	ref|NP_001229687.1|	77.008	361	83	0	1	361	4	364	0.0	563
XP_054110915.1	ref|NP_001165309.1|	76.454	361	85	0	1	361	4	364	0.0	560
XP_054110915.1	ref|XP_028702743.1|	76.731	361	84	0	1	361	4	364	0.0	559
